JAWS Default runtime configuration file Copyright 1995-2014 Freedom Scientific Inc. ,,,,
Unique Identifier,Aliases,Range,Default,Definition
,WindowClasses.ThunderSSCheck,text,CheckBox,
,WindowClasses.ThunderCheckBox,text,CheckBox,
,WindowClasses.ThunderCommandButton,text,Button,
,WindowClasses.ThunderTextBox,text,Edit,
,WindowClasses.ThunderComboBox,text,ComboBox,
,WindowClasses.ThunderDirListBox,text,ListBox,
,WindowClasses.ThunderDriveListBox,text,ComboBox,
,WindowClasses.ThunderFileListBox,text,ListBox,
,WindowClasses.ThunderFrame,text,GroupBox,
,WindowClasses.ThunderListBox,text,ListBox,
,WindowClasses.ThunderMenu,text,Menu,
,WindowClasses.ThunderOptionButton,text,RadioButton,
,WindowClasses.ThunderTimer,text,TimerControl,
,WindowClasses.ThunderRT6ComboBox,text,ComboBox,
,WindowClasses.ThunderRT6CommandButton,text,Button,
,WindowClasses.ThunderRT6OptionButton,text,RadioButton,
,WindowClasses.ThunderRT6FormDC,text,Dialog,
,WindowClasses.ThunderRT6Frame,text,GroupBox,
,WindowClasses.ThunderRT6TextBox,text,Edit,
,WindowClasses.ThunderRT6ListBox,text,ListBox,
,WindowClasses.ListView20WndClass,text,ListView,
,WindowClasses.ThunderRT5CommandButton,text,Button,
,WindowClasses.ThunderRT5OptionButton,text,CheckBox,
,WindowClasses.ThunderRT5FormDC,text,Dialog,
,WindowClasses.ThunderRT5Frame,text,GroupBox,
,WindowClasses.ThunderRT5TextBox,text,Edit,
,WindowClasses.ThunderRT5ListBox,text,ListBox,
,WindowClasses.ThunderRT6UserControlDC,text,Dialog,
,WindowClasses.VBBubbleRT6,text,ToolTip,
,WindowClasses.VBBubble,text,ToolTip,
,WindowClasses.tooltips_class32,text,ToolTip,
,WindowClasses.OfficeTooltip,text,ToolTip,
,WindowClasses.Tooltips,text,ToolTip,
,WindowClasses.ThunderRT6CheckBox,text,CheckBox,
,WindowClasses.TBitBtn,text,Button,
,WindowClasses.TEdit,text,Edit,
,WindowClasses.TRichEdit,text,Edit,
,WindowClasses.TListbox,text,ListBox,
,WindowClasses.TCombobox,text,ComboBox,
,WindowClasses.TCheckbox,text,CheckBox,
,WindowClasses.TRadioButton,text,RadioButton,
,WindowClasses.TGroupRadioButton,text,RadioButton,
,WindowClasses.TMemo,text,Edit,
,WindowClasses.TWizardForm,text,Dialog,
,WindowClasses.TRadioGroup,text,GroupBox,
,WindowClasses.TGroupBox,text,GroupBox,
,WindowClasses.Internet Explorer_TridentLstBox,text,ListBox,IEServer Windows
,WindowClasses.Internet Explorer_TridentCmbobx,text,ComboBox,
,WindowClasses.TextWndClass,text,Edit,
,WindowClasses.PasswordWndClass,text,PasswordEdit,
,WindowClasses.ComboWndClass,text,ComboBox,
,WindowClasses.ButtonWndClass,text,Button,
,WindowClasses.RadioWndClass,text,RadioButton,
,WindowClasses.CheckBoxWndClass,text,CheckBox,
,WindowClasses.ListBoxWndClass,text,ListBox,
,WindowClasses.ListWndClass,text,ListBox,
,WindowClasses.TextAreaWndClass,text,Edit,
,WindowClasses.hh_kwd_vlist,text,ListBox,
,WindowClasses.Internet Explorer_TridentDlgFrame,text,Dialog,
,WindowClasses.ATL:SysListView32,text,ListView,End of IEServer windows
,WindowClasses.TListView,text,ListView,
,WindowClasses.TSystemTreeView,text,TreeView,
,WindowClasses.TSystemListView,text,ListView,
,WindowClasses.TNFComboBox,text,ComboBox,
,WindowClasses.TToolBar,text,ToolBar,
,WindowClasses.TTreeView,text,TreeView,
,WindowClasses.TButton,text,Button,
,WindowClasses.TPageControl,text,TabControl,
,WindowClasses.TExtCheckBox,text,CheckBox,
,WindowClasses.TGroupButton,text,RadioButton,
,WindowClasses.afx:0:376:baa946,text,Button,checkfree
,WindowClasses.afx:8:376:0:946,text,ListBox,
,WindowClasses.afx:0:376:ed6:86e,text,Button,
,WindowClasses.MSWorksDoc,text,Edit,Microsoft Works
,WindowClasses.GLBSWizard,text,Dialog,AOLW Window Classes
,WindowClasses._AOL_Modal,text,Dialog,
,WindowClasses._AOL_Button,text,Button,
,WindowClasses._AOL_ListBox,text,ListBox,
,WindowClasses._AOL_Edit,text,Edit,
,WindowClasses._AOL_Glyph,text,Graphic ,"maybe better as ""button"""
,WindowClasses._AOL_Icon,text,Button,
,WindowClasses._AOL_ComboBox,text,ComboBox,
,WindowClasses._AOL_Static,text,Static,
,WindowClasses._AOL_View,text,Static,"rompts for e-mail, etc."
,WindowClasses._AOL_Tree,text,ListBox ,e-mail list
,WindowClasses.ListViewWndClass,text,ListView,
,WindowClasses.SSTabCtlWndClass,text,TabControl,
,WindowClasses.ThunderRT5ComboBox,text,ComboBox,
,WindowClasses.SunAwtDialog,text,Dialog,Java classes
,WindowClasses.SWT_GROUP,text,GroupBox,
,WindowClasses.MsiDialogCloseClass,text,Dialog,Windows Installer classes
,WindowClasses.MsiDialogNoCloseClass,text,Dialog,
,MSAAClasses.SysListView32,Binary,1,Commented
,MSAAClasses.ListBox,Binary,1,Commented
skimReadingIndication,options.SkimReadingIndication,Binary,1,"whether or not to indicate (via a beep) when skimming over text units for which the regular expression returns FALSE. 0 off, 1 on (beep every 20 units skimmed over"
indicateNewlinesAndParagraphs,options.IndicateNewlinesAndParagraphs,Binary,0,"0 off, 1 indicate when typing and the editor or wordprocessor wraps to a new line, 2 indicate when arrowing left/right or using left/right with modifiers. 4 indicate when reading text containing newline characters bitwise ""or"" the values together to indicate in multiple contexts eg a value of 3 will indicate when typing and also when arrowing. the method of indication is controlled by the Speech and Sounds scheme in use"
progressBarUpdateInterval,options.ProgressBarUpdateInterval,Milliseconds,5000,"0 don't announce ProgressBar updates, non-zero value specifies time in milliseconds which must elapse before the next update is announced"
treeViewCheckBoxes,options.TreeViewCheckBoxes,Binary,1,
listBoxCheckBoxes,options.ListBoxCheckBoxes,"range(0,2)",0,"0 off, 1 non-ownerdrawn listboxes, 2 also check listboxes with LBS_OWNERDRAWVARIABLE or LBS_OWNERDRAWFIXED window style."
customPageSummary,options.CustomPageSummary,"range(0,2)",0,this setting determines what happens when a virtual document loads for which a custom page summary has been defined 0 do nothing (a SayAll will be started as normal) 1 The summary will be spoken and focus left on the page at the place defined by the page 2 the summary will be presented in the virtual viewer for the user to immediately read. The user must press Escape to return to the actual document. Note this setting should generally be set from Personalized Web Settings
cheme,options.Scheme,text,Classic,Whether or not to intercept CreateDIBSection Note that this value is only read once per JAWS session at startup thus changing this value while JAWS is running has no effect.
languageDetection,options.LanguageDetection,Binary,1,"automatic Language detection, 1 on, 0 off"
useVirtualInfoInFormsMode,options.UseVirtualInfoInFormsMode,Binary,0,"Whether to use information from the virtual HTML area for prompts in Forms mode Warning this will not always result in accurate information, particularly on pages where there are errors in the HTML coding which result in forms mode and virtual mode being out of synchronization"
quickKeyNavigationMode,options.QuickKeyNavigationMode,"range(0,2)",1,"Currently this option is linked to the virtual cursor only 0 off, 1 on, 2 only on during SayAll"
spellPhonetic,options.SpellPhonetic,Binary,0,"0 spell normal, 1 spell phonetic."
capIndicator,options.CapIndicator,text,cap,
allCapsIndicator,options.AllCapsIndicator,text,all caps,
indicateCaps,options.IndicateCaps,"range(0,3)",1,"0 Off, 1 indicate caps when spelling or when navigating by character, 2 also indicate caps when reading by words 3 also indicate caps when reading by lines"
sayAllIndicateCaps,options.SayAllIndicateCaps,Binary,0,"During SayAll, indicate initial cap or capitalized word, 0 off, 1 on"
processToolTipEvent,options.ProcessToolTipEvent,Binary,1,
virtualMSAAREFRESH,options.VIRTUALMSAAREFRESH,"-1,0 and Positive Milliseconds",0,determines how often an embedded ActiveX control causes the Virtual HTML area to be updated when receiving rapid ValueChange events from MSAA 0 means allow refresh rate to be dictated by MSAA a positive number means only refresh every X miliseconds -1 means don't refresh at all.
tetherJawsToPC,options.TetherJawsToPC,Binary,0,"1=Jaws cursor is tethered to the Pc cursor, i.e., whenever the Pc cursor moves, the Jaws cursor will follow it. 0=Jaws cursor is indifferent to Pc cursor movements, which has been the traditional behavior"
sayAllMode,options.SayAllMode,"range(0,2)",0,Sets the amount of text which SayAll sends to the synthesizer as a single unit. 0=line Use LinePauses = 1 or 0 for line with or without pause 1=Sentence 2= Paragraph
indicateAttributesInDialogsAndMenus,options.IndicateAttributesInDialogsAndMenus,Binary,0,set to 1 to enable announcement of attributes etc in dialogs and menus if the scheme allows for it
repititions,options.Repetitions,Binary,0,"Whether or not to indicate repeated characters, 1 on, 0 off"
indentation,options.Indentation,Binary,0,whether or not to indicate indentation
typingEcho,options.TypingEcho,"range(0,3)",1,"0=off, 1 = character, 2 = words, 3 = character and words"
typingInterrupt,options.TypingInterrupt,Binary,1,"pressing a key that is not bound to macro will interrupt speech 0=off, 1 = on"
keyRepeat,options.KeyRepeat,Binary,1,"0=off, 1 = on"
sayAllIgnoreShiftKeys,options.SayAllIgnoreShiftKeys,Binary,0,"Allows sticky keys to be used, ie ignores shift keys during SayAll. User can use left/right arrow to do same functions"
leftShiftSkipBack,options.LeftShiftSkipBack,Binary,1,"1=during SayAll, left shift will skip back and right shift will skip forward 0=vice versa"
screenEcho,options.ScreenEcho,"range(0,2)",1,"0=off, 1= highlight, 2 = all"
readingInterrupt,options.ReadingInterrupt,Binary,1,"pressing a key that is bound to a macro will interrupt speech 0=off, 1 = on"
linepauses,options.LinePauses,Binary,0,"pause at end of a line 0=off, 1 = on"
dictionary,options.Dictionary,Binary,1,"process text through the dictionary 0=off, 1 on"
numbers,options.Numbers,"range(0,3)",0,"0=off(handled by synth), 1 = digits, 2 = pairs, 3 = full numbers"
case,options.Case,Binary,1,"Indicate case of spoken text with inflection change 0=off, 1 = on"
filter,options.Filter,Positive Integer,3,filter repetitive characters after this many of them
mixedCase,options.MixedCase,Binary,1,"words with embedded capital letters are spoken as separate words 0=off, 1 = on"
verbosity,options.Verbosity,"range(0,2)",0,"how much speech to say beginner=0 (most speech), intermediate = 1, advanced = 2 (least speech)"
jawsPunctuationEnabled,options.JAWSPunctuationEnabled,Binary,1,"if JAWS or the synthesizer controls the punctuation 0=synthesizer, 1 = JAWS"
sayWindowTypeFirst,options.SayWindowTypeFirst,Binary,0,"Say Window type before window title/text 0=off, 1 = on"
sayStateFirst,options.SayStateFirst,Binary,0,"say window state before title/text 0=off, 1 = on"
insertKeyMode,options.InsertKeyMode,Binary,0,"operating mode of insert key 0=JAWS, 1= Sticky"
caretDetect,options.CaretDetect,Positive Integer,1,how many cursor blinks are used to locate the caret
caretDetectTimeOut,options.CaretDetectTimeOut,Milliseconds,250,The number of milliseconds before JFW will give up looking for the caret
caretBlinkRate,options.CaretBlinkRate,Milliseconds,53,"how fast the caret blinks, milliseconds on/off"
speakANSIChars,options.SpeakANSIChars,,0,
indicateSelected,options.IndicateSelected,,2,
saySelectedFirst,options.SaySelectedFirst,,1,
jawsInsertKey,options.JAWSInsertKey,"range(0,3)",3,Which insert keys can be used as a JAWS Insert 0=none 1=Numpad Insert 2=Extended Insert 3=both Numpad and Extended
keyboardType,options.KeyboardType,text,Laptop,Can be one of the types defined in default.jkm
useExtendedKeys,options.UseExtendedKeys,Binary,0,Determines whether Extended and Numpad keys should be processed separately. 0=Treat Extended and Numpad keys the same 1=Differentiate between Extended and Numpad keys
acronyms,options.Acronyms,,0,
synthesizer,options.Synthesizer,text,Synth1,synthesizer to use Available synthesizers are listed in JfW.INI
sleepMode,options.SleepMode,,0,
synthesizerResetFrequency,options.SynthesizerResetFrequency,,2000,
simultaneousSynthAndWave,options.SimultaneousSynthAndWave,,0,
brailleDisplay,options.BrailleDisplay,text,Braille1,
dosScreenReader,options.DosScreenReader,,0,
sayBlankLineCount,options.SayBlankLineCount,,0,
useWindowsKeyboardHook,options.UseWindowsKeyboardHook,,0,
sayCursorShapeChange,options.SayCursorShapeChange,,0,
sayNumericDates,options.SayNumericDates,,0,
sayDollars,options.SayDollars,,0,
,SynthAliases.ACCENT,text,"""Accent PC/Messenger Internal & Keynote Gold internal/external""",
,SynthAliases.ACTSAC17,text,"""Accent SA or Artic Transport COM1:9600,n,7,1""",
,SynthAliases.ACTSAC1,text,"""Accent SA or Artic Transport COM1:9600,n,8,1""",
,SynthAliases.ACTSAC27,text,"""Accent SA or Artic Transport COM2:9600,n,7,1""",
,SynthAliases.ACTSAC2,text,"""Accent SA or Artic Transport COM2:9600,n,8,1""",
,SynthAliases.APOLLO2j,text,"""Apollo 2""",
,SynthAliases.ARTIC215,text,"""Artic 215""",
,SynthAliases.AUDAPTC1,text,"""Audapter External with driver set to COM1:9600""",
,SynthAliases.AUDAPTC2,text,"""Audapter External with driver set to COM2:9600""",
,SynthAliases.BNS1,text,"""Braille 'n Speak and Type 'n Speak, set to COM1:9600""",
,SynthAliases.BNS2,text,"""Braille 'n Speak and Type 'n Speak, set to COM2:9600""",
,SynthAliases.DECTALK,text,"""DECtalk PC Internal or Express External""",
,SynthAliases.DUBLTALK,text,"""Doubletalk PC Internal""",
,SynthAliases.INFO37AM,text,"""Infovox, American English""",
,SynthAliases.KRE1,text,"""Kurzweil Reading Edge set to COM1:9600""",
,SynthAliases.KRE2,text,"""Kurzweil Reading Edge set to COM2:9600""",
,SynthAliases.LT1,text,"""Doubletalk LT or LightTalk set to COM1:9600""",
,SynthAliases.LT2,text,"""Doubletalk LT or LightTalk set to COM2:9600""",
,SynthAliases.jsdbltlk,text,"""Doubletalk LT or LightTalk set to COM2:9600""",
,SynthAliases.MVOICE1,text,"""Multi Voice set to COM1:9600""",
,SynthAliases.MVOICE2,text,"""Multi Voice set to COM2:9600""",
,SynthAliases.NOSPEECH,text,"""No Speech Output""",
,SynthAliases.SOUNDBRD,text,"""Sounding Board Internal""",
,SynthAliases.TASSIST,text,"""Sound Blaster""",
,KeyLabels.cancel,Binary | text,1|break,"Format is VIRTUAL-KEY-NAME=STATE|LABEL where VIRTUAL-KEY-NAME is the name of a virtual key as defined in the Microsoft winuser.h header file, devoide of the VK_ prefix STATE can be: 0=Don't Speak 1=Speak and LABEL is a user-defined label to be spoken when that key is pressed The first four special key codes are used to refer to groups of keys"
,KeyLabels.back,Binary | text,1|Backspace,
,KeyLabels.tab,Binary | text,1|Tab,
,KeyLabels.clear,Binary | text,1|Clear,
,KeyLabels.return,Binary | text,1|Enter,
,KeyLabels.shift,Binary | text,1|Shift,
,KeyLabels.control,Binary | text,1|Control,
,KeyLabels.menu,Binary | text,1|Alt,
,KeyLabels.pause,Binary | text,1|Pause,
,KeyLabels.capital,Binary | text,1|Caps lock,
,KeyLabels.escape,Binary | text,1|Escape,
,KeyLabels.space,Binary | text,1|Space,
,KeyLabels.prior,Binary | text,1|Page up,
,KeyLabels.next,Binary | text,1|Page down,
,KeyLabels.end,Binary | text,1|End,
,KeyLabels.home,Binary | text,1|Home,
,KeyLabels.left,Binary | text,1|Left arrow,
,KeyLabels.up,Binary | text,1|Up arrow,
,KeyLabels.right,Binary | text,1|Right arrow,
,KeyLabels.down,Binary | text,1|Down arrow,
,KeyLabels.select,Binary | text,1|Select,
,KeyLabels.execute,Binary | text,1|Execute,
,KeyLabels.snapshot,Binary | text,1|Print screen,
,KeyLabels.insert,Binary | text,1|Insert,
,KeyLabels.delete,Binary | text,1|Delete,
,KeyLabels.help,Binary | text,1|Help,
,KeyLabels.numbers,Binary | text,1|Numbers,
,KeyLabels.letters,Binary | text,1|Letters,
,KeyLabels.lwin,Binary | text,1|windows,
,KeyLabels.rwin,Binary | text,1|windows,
,KeyLabels.apps,Binary | text,1|Applications,
,KeyLabels.numpad0,Binary | text,1|insert,
,KeyLabels.numpad1,Binary | text,1|end,
,KeyLabels.numpad2,Binary | text,1|Down arrow,
,KeyLabels.numpad3,Binary | text,1|Page down,
,KeyLabels.numpad4,Binary | text,1|Left arrow,
,KeyLabels.numpad5,Binary | text,1|5,
,KeyLabels.numpad6,Binary | text,1|Right arrow,
,KeyLabels.numpad7,Binary | text,1|home,
,KeyLabels.numpad8,Binary | text,1|Up arrow,
,KeyLabels.numpad9,Binary | text,1|Page up,
,KeyLabels.multiply,Binary | text,1|*,
,KeyLabels.add,Binary | text,1|+,
,KeyLabels.separator,Binary | text,1|Separator,
,KeyLabels.subtract,Binary | text,1|-,
,KeyLabels.decimal,Binary | text,1|Delete,
,KeyLabels.divide,Binary | text,1|/,
,KeyLabels.f1,Binary | text,1|F1,
,KeyLabels.f2,Binary | text,1|F2,
,KeyLabels.f3,Binary | text,1|F3,
,KeyLabels.f4,Binary | text,1|F4,
,KeyLabels.f5,Binary | text,1|F5,
,KeyLabels.f6,Binary | text,1|F6,
,KeyLabels.f7,Binary | text,1|F7,
,KeyLabels.f8,Binary | text,1|F8,
,KeyLabels.f9,Binary | text,1|F9,
,KeyLabels.f10,Binary | text,1|F10,
,KeyLabels.f11,Binary | text,1|F11,
,KeyLabels.f12,Binary | text,1|F12,
,KeyLabels.f13,Binary | text,1|F13,
,KeyLabels.f14,Binary | text,1|F14,
,KeyLabels.f15,Binary | text,1|F15,
,KeyLabels.f16,Binary | text,1|F16,
,KeyLabels.f17,Binary | text,1|F17,
,KeyLabels.f18,Binary | text,1|F18,
,KeyLabels.f19,Binary | text,1|F19,
,KeyLabels.f20,Binary | text,1|F20,
,KeyLabels.f21,Binary | text,1|F21,
,KeyLabels.f22,Binary | text,1|F22,
,KeyLabels.f23,Binary | text,1|F23,
,KeyLabels.f24,Binary | text,1|F24,
,KeyLabels.numlock,Binary | text,1|Num lock,
,KeyLabels.scroll,Binary | text,1|Scroll lock,
,KeyLabels.symbols,Binary | text,1|Symbols,
,KeyLabels.modifiedprintable,Binary | text,1|modified printable,
,KeyLabels.attn,Binary | text,1|Attention,
,KeyLabels.crsel,Binary | text,1|Crsel,
,KeyLabels.exsel,Binary | text,1|Exsel,
,KeyLabels.ereof,Binary | text,1|applications,
,KeyLabels.play,Binary | text,1|Play,
,KeyLabels.zoom,Binary | text,1|Zoom,
,KeyLabels.pa1,Binary | text,1|Pa1,
,KeyLabels.oem_clear,Binary | text,1|Clear,
,KeyLabels.print,Binary | text,1|Print Screen,
,PhoneticSpell.a,text,alpha,
,PhoneticSpell.b,text,bravo,
,PhoneticSpell.c,text,charlie,
,PhoneticSpell.d,text,delta,
,PhoneticSpell.e,text,echo,
,PhoneticSpell.f,text,FoxTrot,
,PhoneticSpell.g,text,golf,
,PhoneticSpell.h,text,hotel,
,PhoneticSpell.i,text,india,
,PhoneticSpell.j,text,juliett,
,PhoneticSpell.k,text,kilo,
,PhoneticSpell.l,text,lima,
,PhoneticSpell.m,text,mike,
,PhoneticSpell.n,text,november,
,PhoneticSpell.o,text,oscar,
,PhoneticSpell.p,text,papa,
,PhoneticSpell.q,text,quebec,
,PhoneticSpell.r,text,romeo,
,PhoneticSpell.s,text,sierra,
,PhoneticSpell.t,text,tango,
,PhoneticSpell.u,text,uniform,
,PhoneticSpell.v,text,victor,
,PhoneticSpell.w,text,whiskey,
,PhoneticSpell.x,text,X ray,
,PhoneticSpell.y,text,yankee,
,PhoneticSpell.z,text,zulu,
,OutputModes.SpeechLevel,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2,for verbosity preferences Set overall speech level settings are as follows: 1=long messages 2=short messages
,OutputModes.NO_DISABLE,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|No Disable,
,OutputModes.HELP,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Help Information,
,OutputModes.APP_START,"range(0,2) | range(0,2) | range(0,2) | text",1|0|0|Application Start,
,OutputModes.JAWS_MESSAGE,"range(0,2) | range(0,2) | range(0,2) | text",1|2|0|JAWS Message,
,OutputModes.SCREEN_MESSAGE,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Screen Message,
,OutputModes.CONTROL_NAME,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Control Name,
,OutputModes.CONTROL_TYPE,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Control Type,
,OutputModes.DIALOG_NAME,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Dialog Name,
,OutputModes.DIALOG_TEXT,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Dialog Text,
,OutputModes.DOCUMENT_NAME,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Document Name,
,OutputModes.SELECTED_ITEM,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Selected Item,
,OutputModes.ITEM_STATE,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Item State,
,OutputModes.POSITION,"range(0,2) | range(0,2) | range(0,2) | text",1|2|0|Position,
,OutputModes.ERROR,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Error,
,OutputModes.ITEM_NUMBER,"range(0,2) | range(0,2) | range(0,2) | text",1|2|0|Item Number,
,OutputModes.TOOL_TIP,"range(0,2) | range(0,2) | range(0,2) | text",0|0|0|Tool Tip,
,OutputModes.STATUS,"range(0,2) | range(0,2) | range(0,2) | text",1|2|2|Status,
,OutputModes.CONTROL_GROUP_NAME,"range(0,2) | range(0,2) | range(0,2) | text",1|2|0|Control Group Name,
,OutputModes.SMART_HELP,"range(0,2) | range(0,2) | range(0,2) | text",1|0|0|Smart Help,
,OutputModes.SELECT,"range(0,2) | range(0,2) | range(0,2) | text",1|2|0|Select,
,OutputModes.TUTOR,"range(0,2) | range(0,2) | range(0,2) | text",1|1|1|Tutor,
,OutputModes.ACCESS_KEY,"range(0,2) | range(0,2) | range(0,2) | text",1|1|1|Access Key,
,OutputModes.HELP_BALLOON,"range(0,2) | range(0,2) | range(0,2) | text",1|1|1|Help Balloon,
,OutputModes.DEBUG,"range(0,2) | range(0,2) | range(0,2) | text",0|0|0|Debug,
,RichEdit and Edit Control Options.UseOSM,Binary,0,"Set to 1, Traditional behaviour, edits and Richedits use OSM for reading Set to 0, we ask the control for information directly Setting to 0 in order to support Windows 7 / Vista OSM-less windows, such as the Licence Agreement. What was happening is you start the install, it installs relevant components but then you see no license agreement. The window is there, but it's blank to JAWS."
,RichEdit and Edit Control Options.UseOSMThreshold,,750000,"When asking the edit control directly, if the document is larger than this threshold we'll fall back to using the OSM since the control's response to our queries is too slow causing sluggishness."
,RichEdit and Edit Control Options.ExpandAnnotationsInline,"range(0,2)",0,"0 off, 1 indicate annotations but don't read text of annotation, 2 indicate annotation and also read the annotation inline. No annotations necessary for simple text edits such as license agreement."
,Voice Profiles.ActiveVoiceProfileName,text,Eloquence,
,HTML.UseLegacyIESupport,Binary,1,Whether or not to use legacy IE support or new FS Dom Server support
,HTML.FormsModeAutoOff,Binary,1,"Whether or not Forms Mode is automatically turned off when the current page is updated 1 means turn forms mode off automatically (default), 0 means leave Forms Mode on"
,HTML.EmbeddedActiveXSupport,Binary,1,"Whether or not to support embedded active x controls such as Macromedia Flash Movies set to 0 to ignore, 1 to support note only objects defined in JActiveX.ini are affected by this setting"
,HTML.IndicateElementAttributes,Binary,1,"0 don't indicate HTML attributes, 1 indicate any defined in the HTML Attributes Behavior map of the current scheme"
,HTML.FormFieldPromptOptions,"range(0,5)",0,"0 favor label tag, 1 favor title attribute, 2 favor alt attribute, 3 favor longest, 4 use both label and title if different, 5 use both label and alt if different"
,HTML.GraphicalLinkLastResort,Binary,0,When a graphical link contains no title or alt text for its enclosing image and the enclosing anchor has no title What should we render as a last resort? 0 for the image's src and 1 for its enclosing anchor's href
,HTML.WrapNavigation,Binary,1,Whether or not to allow navigation keystrokes such as tab and shift tab to wrap to the top or bottom of the document
,HTML.ExpandAbbreviations,Binary,0,whether or not to expand abbreviations (using the abbr tag)
,HTML.ExpandAcronyms,Binary,0,whether or not to expand acronyms (using the acronym tag)
,HTML.IgnoreInlineFrames,Binary,0,"Inline frames are often used for advertising 0 do not ignore inline frames, 1 ignore them"
,HTML.PageRefreshFilter,Binary,0,"0 allow all refreshes, a positive number to ensure that refreshes don't occur before the value of milliseconds has elapsed. eg PageRefreshFilter=10000 will ensure that the page refreshes don't occur within 10 seconds of each other"
,HTML.BlockQuoteIndication,Binary,1,"0 don't indicate Block Quotations, 1 indicate them"
,HTML.ListIndication,Binary,1,"0 Don't indicate lists, 1 indicate lists with the item count and nesting level"
,HTML.TableDetection,Binary,1,"0 indicate all tables, 1 only indicate data tables"
,HTML.TblMinValidDataRows,Positive Integer,2,Next options used for configuring how data tables are detected This option specifies the minimum number of valid data rows that a table must contain in order for it to be considered a data table.
,HTML.TblValidRowThreshold,Positive Integer,2,This option specifies the minimum number of cells that a row must contain in order for it to be considered a valid data row.
,HTML.TblMinTextRows,Positive Integer,2,This option specifies the minimum number of rows which must contain text in order for the table to be considered a data table.
,HTML.TblMinTextColumns,Positive Integer,2,This option specifies the minimum number of columns which must contain text in order for the table to be considered a data table.
,HTML.TblMinCellTextLength,Positive Integer,1,A cell is considered a valid data cell if it contains at least this number of characters
,HTML.TblMaxCellTextLength,Positive Integer,250,A cell is considered a valid data cell if it contains upto this number of characters
,HTML.AccessKeys,Binary,1,"0 don't include HTML Element access keys, 1 include them"
,HTML.IncludeGraphics,"range(0,2)",1,"0 means to never include graphics 1 means to include graphics that have labels, i.e. alt=attributes 2 means to include all graphics"
,HTML.GraphicRenderingOption,"range(0,4)",1,"0 means favor title attribute, 1 favor alt attribute, 2 favor singly quoted string in OnMouseOver, 3 favor longest 4 use custom search"
,HTML.CustomGraphicAttrs,text | text | text,title|alt|src,"use vertical bar delimited list of attributes to search, eg title|alt|src"
,HTML.IncludeGraphicLinks,"range(0,2)",2,"0 means to never include graphical links 1 means to include graphical links that have labels, i.e. alt=attributes 2 means to include all graphical links"
,HTML.IncludeImageMapLinks,"range(0,2)",2,"0 means to never include image map links 1 means to include image map links that have labels, i.e. alt=attributes 2 means to include all image map links"
,HTML.IdentifyLinkType,Binary,1,"1 means to identify the various types of links e.g. FTP link, SendMail Link, Graphic Link 0 means to just say ""link"" for all of these"
,HTML.IdentifySamePageLinks,Binary,1,"1 means to identify links that point to other places on the current page by saying ""Same Page Link"""
,HTML.MaxLineLength,Positive Integer,150,The maximum number of characters which can appear on a line of a paragraph
,HTML.TextBlockLength,Positive Integer,25,The number of consecutive characters that must appear for JAWS to treat this as a block of text
,HTML.FrameIndication,"range(0,2)",1,"How to indicate that a new frame has been encountered. 0=No indication 1=Say the title of the frame at the beginning and end of that frame 2=Say ""New Frame"" at the beginning of each frame"
,HTML.ScreenFollowsVCursor,Binary,1,1 means that the screen will automatically scroll to display the line on which the VCursor is positioned
,HTML.SkipPastRepeatedText,Binary,1,"1 means that whenever a new page is displayed, position the VCursor on the first line which is different than the previous page"
,HTML.TableIndication,,1,
,HTML.HeadingIndication,"range(0,4)",2,"For Heading Indication, 0=off, 1=heading, 2=heading and level 3=play sound, 4=use voice alias, used in conjunction with controlType voice table entry for each heading control type"
,HTML.LinesPerPage,Positive Integer,24,
,HTML.LinkText,"range(0,4)",1,"0 favor title, 1 favor screen text, 2 favor singly quoted string in onMouseOver, 3 favor longest, 4 use custom search string"
,HTML.CustomTextLinkAttrs,text | text | text | text,text|title|alt|href,"use vertical bar delimited list of attributes to search, eg title|alt|href use special attribute value of screentext to use onscreen text"
,HTML.ButtonTextOptions,"range(0,5)",1,"0=title, 1=screen text, 2=alt, 3=value, 4=longest, 5=custom"
,HTML.CustomButtonAttrs,text | text | text | text,text|title|alt|value,
,Spoken Language Names.en,text,English,
,Spoken Language Names.en-au,text,Australian English,
,Spoken Language Names.en-nz,text,New Zealand English,
,Spoken Language Names.en-ie,text,Irish English,
,Spoken Language Names.en-ca,text,Canadian English,
,"Spoken Language Names.enu,en-us",text,U S English,
,"Spoken Language Names.ru,rus",text,Russian,
,"Spoken Language Names.ar,ara",text,Arabic,
,"Spoken Language Names.gre,el,ell",text,Greek,
,"Spoken Language Names.dut,nld,nl",text,Dutch,
,"Spoken Language Names.fr,fra,fre",text,French,
